transaction_id,user_id,amount,currency,retry_flag,auth_3ds,decline_code,status,timestamp,payment_method,merchant_category,risk_score,Unnamed: 12,fx_to_usd,amount_usd
TXN_000001,,5.94,USD,1,,51,failed,1721393183,ACH,subscription,0.832,,1.0,5.94
TXN_000002,BC_0137,45.27,EUR,0,C,,success,1731014428,GOOGLE_PAY,travel,0.402,,1.164551065564225,52.71922673809247
TXN_000003,BC_0005,49.86,GBP,0,N,,success,1722364014,CRYPTO,adult_content,0.735,,1.34390538906061,67.00712269856201
TXN_000004,BC_0126,168.6,GBP,0,,D02,failed,1721790652,CARD,travel,0.216,,1.34390538906061,226.5824485956188
TXN_000005,BC_0227,227.16,GBP,0,Y,,success,1714969472,CARD,charity,0.006,,1.34390538906061,305.2815481790082
TXN_000006,BC_0162,9.99,USD,0,A,,success,1719673398,PAYPAL,subscription,0.182,,1.0,9.99
TXN_000007,BC_0089,1234.56,USD,0,N,RISK_THRESHOLD,failed,1723016845,CARD,gaming,0.847,,1.0,1234.56
TXN_000008,BC_0203,78.23,EUR,0,U,,success,1718710329,DIGITAL_WALLET,retail,0.294,,1.164551065564225,91.10282985908933
TXN_000009,BC_0145,12.34,CAD,1,Y,,success,1709853342,APPLE_PAY,food_delivery,0.638,,0.7272727272727273,8.974545454545455
TXN_000010,BC_0078,156.78,USD,0,E,,success,1733512115,CARD,travel,0.471,,1.0,156.78
TXN_000011,BC_0234,9.99,USD,0,C,,success,1721659937,WIRE_TRANSFER,subscription,0.329,,1.0,9.99
TXN_000012,BC_0156,987.65,USD,1,N,AUTHENTICATION_FAILED,failed,1719304788,CARD,crypto_exchange,0.743,,1.0,987.65
TXN_000013,BC_0067,43.21,BRITISH POUND,0,Y,,success,1721096651,BANK_TRANSFER,retail,0.185,,,
TXN_000014,BC_0189,234.56,EUR,0,A,,success,1720284453,CARD,gaming,0.562,,1.164551065564225,273.1570979387446
TXN_000015,BC_0123,67.89,USD,1,,D01,failed,1722244406,PAYPAL,travel,0.681,,1.0,67.89
TXN_000016,BC_0245,9.99,EUR,0,U,,success,1718974684,GOOGLE_PAY,subscription,0.294,,1.164551065564225,11.63386514498661
TXN_000017,BC_0034,1876.43,USD,1,N,fraud_suspected,failed,1720915567,CRYPTO,gambling,0.934,,1.0,1876.43
TXN_000018,BC_0178,89.12,EUR,0,E,,success,1718397319,APPLE_PAY,charity,0.417,,1.164551065564225,103.7847909630837
TXN_000019,BC_0098,156.78,GBP,0,C,,success,1721904171,DIGITAL_WALLET,adult_content,0.528,,1.34390538906061,210.6974868969224
TXN_000020,BC_0201,12.34,CAD,1,Y,,success,1725629228,CARD,food_delivery,0.673,,0.7272727272727273,8.974545454545455
TXN_000021,BC_0167,345.67,GBP,0,A,,success,1733591075,WIRE_TRANSFER,retail,0.381,,1.34390538906061,464.5477758365811
TXN_000022,BC_0089,9.99,GBP,0,N,,success,1719613182,BANK_TRANSFER,subscription,0.256,,1.34390538906061,13.42561483671549
TXN_000023,BC_0134,567.89,USD,1,,INSUFFICIENT_FUNDS,failed,1720051234,CARD,gaming,0.789,,1.0,567.89
TXN_000024,BC_0223,78.9,CAD,0,U,,success,1721277377,CARD,travel,0.463,,0.7272727272727273,57.38181818181819
TXN_000025,BC_0045,234.56,GBP,0,E,,success,1709725889,PAYPAL,crypto_exchange,0.594,,1.34390538906061,315.2264480580567
TXN_000026,BC_0189,9.99,EUR,0,C,,success,1722449274,GOOGLE_PAY,subscription,0.327,,1.164551065564225,11.63386514498661
TXN_000027,BC_0078,1456.78,USD,1,N,velocity_check,failed,1718502192,APPLE_PAY,adult_content,0.812,,1.0,1456.78
TXN_000028,BC_0234,89.01,EUR,0,Y,,success,1725719286,DIGITAL_WALLET,charity,0.495,,1.164551065564225,103.6566903458717
TXN_000029,BC_0156,123.45,EUR,0,A,,success,1719042758,CARD,retail,0.368,,1.164551065564225,143.7638290439036
TXN_000030,BC_0167,67.89,BRITISH POUND,1,,D03,failed,1722024981,WIRE_TRANSFER,food_delivery,0.701,,,
TXN_000031,BC_0098,345.67,CAD,0,U,,success,1715009987,BANK_TRANSFER,gaming,0.274,,0.7272727272727273,251.3963636363636
TXN_000032,BC_0201,9.99,USD,0,E,,success,1720841119,CARD,subscription,0.542,,1.0,9.99
TXN_000033,BC_0134,234.56,USD,1,C,,success,1719665313,CARD,travel,0.618,,1.0,234.56
TXN_000034,BC_0223,78.9,EUR,0,Y,,success,1721070247,PAYPAL,crypto_exchange,0.391,,1.164551065564225,91.88307907301737
TXN_000035,BC_0045,567.89,USD,0,A,,success,1722933445,GOOGLE_PAY,adult_content,0.456,,1.0,567.89
TXN_000036,BC_0189,9.99,GBP,0,N,,success,1721580761,APPLE_PAY,subscription,0.283,,1.34390538906061,13.42561483671549
TXN_000037,,1789.23,GBP,1,,RISK_THRESHOLD,failed,1730927758,DIGITAL_WALLET,gambling,0.867,,1.34390538906061,2404.555839268915
TXN_000038,BC_0078,89.01,GBP,0,U,,success,1722145274,CARD,charity,0.524,,1.34390538906061,119.6210186802849
TXN_000039,BC_0234,123.45,EUR,0,E,,success,1718630762,WIRE_TRANSFER,retail,0.437,,1.164551065564225,143.7638290439036
TXN_000040,BC_0156,67.89,CAD,1,,EXPIRED_CARD,failed,1712527776,BANK_TRANSFER,food_delivery,0.712,,0.7272727272727273,49.37454545454545
TXN_000041,USER_42,345.67,USD,0,C,,failed,1719924578,CARD,gaming,0.695,,1.0,345.67
TXN_000042,BC_0167,9.99,CAD,0,Y,,success,1719225293,CARD,subscription,0.361,,0.7272727272727273,7.265454545454546
TXN_000043,BC_0098,234.56,GBP,1,A,,success,1721239097,PAYPAL,travel,0.583,,1.34390538906061,315.2264480580567
TXN_000044,BC_0201,78.9,EUR,0,N,,success,1717647821,GOOGLE_PAY,crypto_exchange,0.298,,1.164551065564225,91.88307907301737
TXN_000045,BC_0134,567.89,EUR,0,U,,success,1721735245,APPLE_PAY,adult_content,0.469,,1.164551065564225,661.3369046232677
TXN_000046,BC_0223,9.99,EUR,0,E,,success,1718489528,DIGITAL_WALLET,subscription,0.352,,1.164551065564225,11.63386514498661
TXN_000047,BC_0045,1234.56,BRITISH POUND,1,C,3DS_DECLINED,failed,1722998204,CARD,gambling,0.824,,,
TXN_000048,BC_0189,89.01,USD,0,Y,,success,1718895079,WIRE_TRANSFER,charity,0.516,,1.0,89.01
